,drug_classes
Upper respiratory combinations,245
Topical acne agents,125
Topical steroids,94
Antihistamines,82
Unknown,82
Nonsteroidal anti-inflammatory drugs,72
Laxatives,59
Miscellaneous topical agents,56
Topical rubefacient,56
Topical anesthetics,54
Opioids (narcotic analgesics),53
Miscellaneous anxiolytics,51
sedatives and hypnotics,51
Antiviral combinations,50
Insulin,50
CNS stimulants,50
Analgesic combinations,49
Antirheumatics,44
Atypical antipsychotics,42
Antidiabetic combinations,41
Urinary antispasmodics,41
Miscellaneous analgesics,38
Antacids,35
Calcium channel blocking agents,35
Antimigraine agents,32
Glucocorticoids,31
Minerals and electrolytes,30
Interleukin inhibitors,29
Salicylates,27
Benzodiazepines,26
Tetracyclines,26
Topical antibiotics,26
Topical antipsoriatics,25
TNF alfa inhibitors,24
Topical keratolytics,24
Antidiarrheals,23
Contraceptives,23
Narcotic analgesic combinations,22
Topical non-steroidal anti-inflammatories,21
Nasal steroids,21
Anticholinergic antiparkinson agents,21
Vitamins,21
Proton pump inhibitors,21
Anticholinergic antiemetics,21
Platelet aggregation inhibitors,20
Expectorants,19
Antianginal agents,19
Bronchodilator combinations,19
Vasodilators,18
Angiotensin Converting Enzyme Inhibitors,18
Thyroid drugs,18
Incretin mimetics,18
H2 antagonists,18
Antiadrenergic agents,17
Statins,17
Anorexiants,16
Tricyclic antidepressants,16
Protease inhibitors,16
Quinolones,15
Group IV antiarrhythmics,15
Angiotensin II inhibitors with thiazides,14
Viscosupplementation agents,14
Angiotensin receptor blockers,14
Bisphosphonates,14
Beta blockers with thiazides,13
Selective serotonin reuptake inhibitors,13
Sex hormone combinations,13
Macrolides,13
Impotence agents,13
Nutraceutical products,12
Non-cardioselective beta blockers,12
Thiazide diuretics,12
Cardioselective beta blockers,12
Miscellaneous antidepressants,12
Miscellaneous antibiotics,11
Miscellaneous antimalarials,11
Anticholinergic bronchodilators,11
NNRTIs,11
Nucleoside reverse transcriptase inhibitors (NRTIs),11
5-aminosalicylates,11
Sulfonylureas,11
Miscellaneous antihypertensive combinations,11
Nasal antihistamines and decongestants,11
Viral vaccines,11
Benzodiazepine anticonvulsants,11
Cholinesterase inhibitors,11
Aminoglycosides,10
ACE inhibitors with thiazides,10
Third generation cephalosporins,10
Miscellaneous antivirals,10
Serotonin-norepinephrine reuptake inhibitors,10
Selective immunosuppressants,9
Natural penicillins,9
centrally acting,9
Miscellaneous uncategorized agents,9
Pyrrolidine anticonvulsants,9
Phenothiazine antiemetics,9
Second generation cephalosporins,9
SGLT-2 inhibitors,8
Miscellaneous antineoplastics,8
Beta-lactamase inhibitors,8
Antimetabolites,8
Urinary anti-infectives,8
Carbonic anhydrase inhibitor anticonvulsants,8
peripherally acting,8
Allergenics,8
Miscellaneous antihyperlipidemic agents,8
Alkylating agents,8
Dipeptidyl peptidase 4 inhibitors,8
Monoamine oxidase inhibitors,8
Potassium-sparing diuretics,7
Dibenzazepine anticonvulsants,7
Other immunosuppressants,7
Antihyperuricemic agents,7
Estrogens,7
Miscellaneous central nervous system agents,7
Integrase strand transfer inhibitor,7
Antihyperlipidemic combinations,7
Potassium sparing diuretics with thiazides,7
Anorectal preparations,7
Angiotensin II inhibitors with calcium channel blockers,6
Vitamin and mineral combinations,6
Psychotherapeutic combinations,6
First generation cephalosporins,6
ACE inhibitors with calcium channel blocking agents,6
Sulfonamides,6
Phenothiazine antipsychotics,6
Glycopeptide antibiotics,6
Antipsoriatics,6
Adrenergic bronchodilators,6
Topical emollients,6
Gamma-aminobutyric acid analogs,6
Miscellaneous antiemetics,6
Group II antiarrhythmics,6
Fatty acid derivative anticonvulsants,5
Lincomycin derivatives,5
Amylin analogs,5
Dopaminergic antiparkinsonism agents,5
Neuraminidase inhibitors,5
Fibric acid derivatives,5
Topical antihistamines,5
Cox-2 inhibitors,5
Purine nucleosides,5
Heparins,5
Penicillinase resistant penicillins,5
Topical steroids with anti-infectives,5
Aldosterone receptor antagonists,5
Topical anti-infectives,5
Mitotic inhibitors,5
Phenylpiperazine antidepressants,4
Group I antiarrhythmics,4
Hydantoin anticonvulsants,4
PCSK9 inhibitors,4
Meglitinides,4
Succinimide anticonvulsants,4
Cephalosporins / beta-lactamase inhibitors,4
Carbapenems,4
Aminopenicillins,4
Inhaled anti-infectives,4
Probiotics,4
Triazine anticonvulsants,4
Skeletal muscle relaxants,4
Parathyroid hormone and analogs,4
Antiviral boosters,4
Miscellaneous bone resorption inhibitors,4
Carbapenems / beta-lactamase inhibitors,4
Inhaled corticosteroids,4
Antigout agents,4
Amebicides,4
Adrenergic uptake inhibitors for ADHD,4
Alpha-adrenoreceptor antagonists,4
Loop diuretics,4
CGRP inhibitors,4
Alpha-glucosidase inhibitors,3
Thiazolidinediones,3
Topical antivirals,3
Calcineurin inhibitors,3
Non-sulfonylureas,3
Miscellaneous genitourinary tract agents,3
Corticotropin,3
Otic steroids,3
Tetracyclic antidepressants,3
Barbiturates,3
Antibiotics / antineoplastics,3
Vaginal anti-infectives,3
Barbiturate anticonvulsants,3
CD20 monoclonal antibodies,3
Miscellaneous anticonvulsants,3
Peripherally acting antiobesity agents,3
Antiadrenergic agents (central) with thiazides,2
Antiasthmatic combinations,2
Antimanic agents,2
Gamma-aminobutyric acid reuptake inhibitors,2
Cholesterol absorption inhibitors,2
Mast cell stabilizers,2
Selective phosphodiesterase-4 inhibitors,2
Bile acid sequestrants,2
Phosphate binders,2
Agents for pulmonary hypertension,2
Prolactin inhibitors,2
Antitussives,2
Thrombin inhibitors,2
Peripheral opioid receptor antagonists,2
Miscellaneous GI agents,2
GI stimulants,2
Renin inhibitors,2
Anticholinergics / antispasmodics,2
Urinary pH modifiers,2
Glycoprotein platelet inhibitors,2
Leukotriene modifiers,2
Chemokine receptor antagonist,2
Antimalarial quinolines,2
Miscellaneous antipsychotic agents,2
AMPA receptor antagonists,2
Hormones / antineoplastics,2
Topical anti-rosacea agents,2
Local injectable anesthetics,2
Psoralens,2
Next generation cephalosporins,2
Fourth generation cephalosporins,2
Thrombolytics,2
Selective estrogen receptor modulators,2
Other cephalosporins,2
Gonadotropins,2
Carbamate anticonvulsants,2
Glycylcyclines,2
Oxazolidinone antibiotics,2
Melanocortin receptor agonists,2
Uterotonic agents,2
Investigational drugs,2
Calcitonin,2
Progestins,1
Antipseudomonal penicillins,1
CD52 monoclonal antibodies,1
Interferons,1
Thioxanthenes,1
General anesthetics,1
Adamantane antivirals,1
Somatostatin and somatostatin analogs,1
Immune globulins,1
Smoking cessation agents,1
Mouth and throat products,1
Skeletal muscle relaxant combinations,1
Anthelmintics,1
